"Funding Program Name","Funding Type","Funding Amount/Range","Eligibility Criteria","Application Process","Application Deadline","Industry Focus","Funding Source","Geographical Restrictions","Website/Link to Apply","Contact Information","Required Documents","Duration of Funding/Support","Additional Benefits"
"EXIST Business Start-up Grant (Gründerstipendium)","Grant","€1,000–3,000/month stipend + €10k–30k expenses&#8203;:contentReference[oaicite:48]{index=48}","Students, graduates, scientists in Germany; innovative tech-based startup project; company not yet formed or <1 year","Apply via university or research institute; proposal evaluated by EXIST program managers","No fixed deadline (continuous calls)","Tech, innovative products (all sectors)","Federal Government (BMWK)","Germany-wide (must be based at German university/research)","http://www.exist.de/englisch/","EXIST team (Projektträger Jülich); Email [email]","Business plan, project description, CVs, proof of academic status","12 months (stipend period)","Coaching budget (€5k)&#8203;:contentReference[oaicite:49]{index=49}; access to university infrastructure; mentorship"
"EXIST Transfer of Research","Grant","Phase I: up to €250,000; Phase II: up to €180,000&#8203;:contentReference[oaicite:50]{index=50}","Research teams (max 4 members) from universities/research institutes developing high-tech prototypes; spin-off project with significant innovation","Apply via research institution; two-phase proposal (Phase I for R&D, Phase II for startup launch)","Periodic calls (annually)","High-tech, deep-tech (engineering, life sciences, etc.)","Federal Government (BMWK + BMBF)","Germany-wide (must be linked to German research org)","http://www.exist.de/englisch/","EXIST Transfer program office; Email [email]","Detailed project proposal, proof of concept, exploitation plan, CVs","Phase I: 18 months; Phase II: 18 months","Lab and personnel costs covered; coaching included; continued salary for researchers"
"INVEST – Grant for Venture Capital","Grant (for investors)","20% of investment reimbursed (up to €100k per investor, €3M per startup)&#8203;:contentReference[oaicite:51]{index=51}","Private angel investors investing €10k–€500k in an innovative startup (<7 years old); startup must be SME and <50 employees","Startup or investor applies to BAFA for certification; after investment, investor claims grant from BAFA","Rolling application (grant claim within 12 months of investment)","All innovative sectors (startup must be innovative as per BAFA criteria)","Federal Government (BMWK)","Germany-wide (startup must be EU-based, often Germany)","https://www.bafa.de/EN/INVEST/","BAFA INVEST Team; Tel +49 30 [phone]; [email]","Startup pitch deck and financials (for certification); investment agreement","N/A (one-time grant per investment)","Non-dilutive reward to investor; helps startups attract angels by lowering investor risk"
"High-Tech Gründerfonds (HTGF)","Equity Investment","Initial ~€300k seed equity (typical); up to €600k–€1M including follow-ons&#8203;:contentReference[oaicite:52]{index=52}","High-tech startups ≤3 years old; innovative product in digital, industrial or life sciences; ~€0.5M+ other capital (co-investment usually required)","Online application and pitch to HTGF team; due diligence and term sheet negotiation","No deadline (open year-round)","Digital tech, industrial tech, life sciences, chemistry etc.&#8203;:contentReference[oaicite:53]{index=53}","Public-Private VC Fund (BMWK + KfW + corporates)","Headquarters/branch in Germany required&#8203;:contentReference[oaicite:54]{index=54}","https://www.htgf.de/en/portfolio/","HTGF Bonn Office; Tel [phone]-100; [email]","Pitch deck, business plan, financial model, IP details","N/A (equity investment, typically 5–8 year horizon)","Mentoring by HTGF investment managers; access to HTGF network of corporate partners; follow-on funding support"
"Mikrokreditfonds Deutschland (Micro-Loan Fund)","Loan","€1,000 up to €25,000 (microloan)&#8203;:contentReference[oaicite:55]{index=55}","Small startups, micro-businesses and founders who lack collateral; often sole proprietors or very early-stage businesses","Apply through local microfinance partner institutions (list on BMAS website); simple application, personal interview","No deadline (continuous)","All industries (especially for underrepresented founders, creative sector, etc.)","Federal Government (BMAS)","Germany-wide","https://www.mikrokreditfonds.de/","Mikrokreditfonds Hotline via GLS Bank; Tel [phone]","Simple business plan, planned use of funds, ID documents","Repayment term up to 4 years (typically 6-month initial loan, renewable)","Credit-building for borrower; guidance from microfinance institution during loan term"
"ERP-Gründerkredit – StartGeld (KfW)","Loan","Up to €125,000 loan&#8203;:contentReference[oaicite:56]{index=56} at approx. 1–3% interest; KfW covers 80% bank risk","New startups and small businesses <5 years old; investment or working capital needs up to €125k; no minimum equity required","Apply through one’s bank (Hausbank) which forwards application to KfW; business plan required","No deadline (available on demand)","All industries (standard startup financing)","Federal Government via KfW Bank","Germany-wide","https://www.kfw.de/ERP-StartGeld/","KfW Customer Service; Tel [phone] (free within DE)","Business plan, financial plan, credit history info","5 or 10 year loan; up to 2 grace years (no principal repayment)","Low interest; 80% KfW guarantee makes it easier to obtain bank approval; no collateral required in many cases"
"ERP-Gründerkredit – Universell","Loan","Up to €25 million loan&#8203;:contentReference[oaicite:57]{index=57} (for larger startups/SMEs), interest ~1–2%","Startups/SMEs <5 years old needing larger financing (over €125k); must meet EU SME criteria (<250 employees, <€50M turnover)","Apply via bank to KfW; standard loan application with detailed financials","No deadline","All industries","Federal Government (KfW ERP Fund)","Germany-wide","https://www.kfw.de/ERP-Gründerkredit-Universell/","KfW Bankengruppe Business Customer Service","Business plan, 3-year financial projections, if available past financials","Up to 20 years term (with initial 2–3 years repayment-free)","Low interest, long-term capital for growth; can combine with other public funding; 50% risk share by KfW"
"ERP Digitalisation and Innovation Loan","Loan","€25,000 to €25,000,000 loan&#8203;:contentReference[oaicite:58]{index=58}, up to 100% project finance","Established startups/SMEs of any age undertaking new digitalization or R&D innovation projects in company","Apply through usual bank to KfW; need to demonstrate project qualifies as digital/innovative (per KfW criteria)","No deadline","Tech, IT, manufacturing – any innovation or digitalization project","Federal Government (KfW)","Germany-wide","https://www.kfw.de/inlandsfoerderung/Companies/Innovation/Digitalisierungs-Innovationskredit/","KfW Info Center; Tel [phone]","Project description, investment plan, financials","Up to 10 years loan (with up to 2 years grace)","Favorable fixed interest; can cover full project costs; no cap on company age (unlike StartGeld); encourages modernization"
"State Development Bank Startup Loans","Loan","Varies by state: e.g. up to €10 Mio (Berlin & others)&#8203;:contentReference[oaicite:59]{index=59}; microloans €5k–€50k; interest subsidized","Startups/SMEs in each state; must have business in that state; often <= 5 years operation for startup loans","Apply via state investment bank (e.g. IBB, NRW.BANK, LfA, SAB) or through local bank depending on program; provide business plan","No deadline (ongoing programs)","All industries (some special programs for innovation)","State Government (via state development banks)","State-specific (e.g. only companies in that state)","https://www.foerderdatenbank.de/ (select state programs)","Each state bank (e.g. IBB Berlin tel. +49 30 2125-0, [email])","Business plan, financial projections, personal guarantees often needed","Typically 5–10 year terms, some with grace period","Below-market interest rates; some loans include partial debt forgiveness (Tilgungszuschuss) for good performance; can be combined with state guarantees"
"Berliner Startup Stipendium","Grant (Stipend)","Approx. €2,000 per founder per month for 6–12 months (teams of up to 3)","Innovative startup projects in Berlin in pre-seed stage; team linked to a Berlin university or incubator; company not yet founded or <1 year","Apply to participating Berlin universities/incubators (several calls per year); pitch deck and interview","Periodic calls (varies by institution; ~2–4 intakes/year)","Technology, digital, creative sectors","State Government (Berlin, EFRE EU co-funding)","Berlin (startup must be based in Berlin during funding)","https://www.berlin.de/startup-stipendium/","Program offices at e.g. TU Berlin, HU Berlin, etc.","Project description, business model canvas, team CVs","6–12 months stipend period","Co-working space at host institution; mentoring and workshops; networking events"
"GründungsBONUS (Berlin)","Grant","50% of project costs up to €50,000&#8203;:contentReference[oaicite:60]{index=60}","Innovative startups <12 months old at application, headquartered in Berlin; sectors: tech, digital, creative, sustainable&#8203;:contentReference[oaicite:61]{index=61}","Apply to IBB Business Team GmbH (online form); evaluation by jury; funding in tranches against proof of expenses","Several calls per year (usually 2–3 batches/year)","Tech, digital, creative, sustainable&#8203;:contentReference[oaicite:62]{index=62}","State (Investitionsbank Berlin)","Berlin only (must remain in Berlin 3 years after grant)&#8203;:contentReference[oaicite:63]{index=63}","https://www.ibb-business-team.de/produkt/gruendungsbonus/","IBB Business Team GmbH; Tel [phone]; [email]","Business plan, financial plan, cost breakdown of planned expenses, pitch presentation","Up to 24 months (expenses in first 2 years are eligible)","IBB coaching optional; networking with other funded startups in Berlin; follow-on funding guidance"
"Pro FIT Frühphasenfinanzierung (Berlin)","Hybrid (50% grant, 50% loan)","Up to €500,000 total (mix of grant+loan)&#8203;:contentReference[oaicite:64]{index=64}&#8203;:contentReference[oaicite:65]{index=65}","Tech-oriented startups in Berlin, company age <2 years; developing innovative R&D project; must own IP of product","Apply to Investitionsbank Berlin (IBB); two-phase process (Phase 1: grant+loan, Phase 2: loan); need detailed project plan","No fixed deadline (apply anytime)","Technology R&D projects (any industry)","State (Berlin + EU EFRE funds)","Berlin (business must be Berlin-based)","https://www.ibb.de/profit/","IBB Business Customer Service; [email]","Project proposal, R&D plan, financials, IP details","Phase 1: ~12 months; Phase 2 loan thereafter","Funds up to 100% of project cost (50% grant that need not be repaid); mentorship by IBB; follow-on Phase 2 loan if needed&#8203;:contentReference[oaicite:66]{index=66}"
"Pro FIT Projektfinanzierung (Berlin)","Hybrid (grant + loan)","Up to €1.4 million (€400k grant + €1m loan)&#8203;:contentReference[oaicite:67]{index=67}","Established SMEs and startups (no age limit) in Berlin doing R&D/innovation; includes research institutes as partners","Apply to IBB with detailed project and consortium if any; evaluation of innovation content","No deadline (open program)","Industrial research and experimental development projects","State (Berlin + EU funds)","Berlin","https://www.ibb.de/profit/","Investitionsbank Berlin, Innovation Funding Dept.","Project plan, consortium agreement (if multiple orgs), financials","Typically 2–3 year R&D project duration","Grant covers 80% of eligible costs&#8203;:contentReference[oaicite:68]{index=68} (20% own funds required); interest-free loan portion; projects can reach market launch readiness"
"Coaching BONUS (Berlin)","Grant (consulting)","Up to €4,000–€8,000 in consulting fees (co-finances 80% of coaching costs)","Berlin-based startups (<2 years) or pre-startup teams; seeking expert coaching (business, legal, marketing, etc.)","Apply to IBB Business Team; choose coach from approved list; submit coaching plan for approval","No deadline (ongoing)","All industries (advice areas vary)","State (Berlin)","Berlin","https://www.ibb-business-team.de/produkt/coaching-bonus/","IBB Business Team; [email]","Application form with coaching goals, coach’s proposal","Up to 8 days of coaching (within a few months)","Highly subsidized expert consulting; improves business plan and investor readiness; no equity or payback needed"
"Gründung Innovativ (Brandenburg)","Grant","€25,000 to €100,000&#8203;:contentReference[oaicite:69]{index=69} (covers up to 50% of costs, startup must fund other 50%&#8203;:contentReference[oaicite:70]{index=70})","Startups/SMEs <5 years in Brandenburg; innovative, technology-oriented project; must create new product/service or process","Apply via ILB (Brandenburg development bank) with project outline; evaluated by state bank and possibly external experts","Calls typically 1–2 times per year","Open to all sectors (focus on tech/innovation)","State (Brandenburg + EU EFRE)","Brandenburg (company seat or branch in BB)","https://www.ilb.de/gruendung-innovativ/","ILB Potsdam; Tel [phone]; [email]","Project description, business plan, financial plan, innovation proof","Project costs for first 3 years of operations","Non-repayable subsidy for R&D, market entry costs; no equity taken; additional ILB coaching available"
"Business Plan Wettbewerb Berlin-Brandenburg (BPW)","Competition/Prize","Phase prizes €1k–€3k; final overall prizes ~€5k–€20k in-kind and cash","Teams or individuals in Berlin/Brandenburg planning a startup; all industries; must register idea in BPW timeframe (pre-company or early-stage)","Register for BPW, submit business concept in phases (idea sketch, business plan) by deadlines; best entries pitch at final event","Annual cycle (multiple submission deadlines from winter to spring)","All sectors (separate awards for technology, non-tech, etc.)","Private/State sponsors (e.g. Investitionsbanken, corporates)","Berlin-Brandenburg region","https://www.b-p-w.de/","BPW Office (Berlin); [email]","Business idea summary (Phase 1), full business plan (Phase 3)","N/A (competition events over ~5 months)","Comprehensive feedback on plans from experts; workshops and coaching during BPW; networking with investors; publicity for winners"
"BayTOU – Bavarian Technology Startups","Grant","Covers 35–45% of project costs; max grant €150,000 (software) up to higher for hardware&#8203;:contentReference[oaicite:71]{index=71}&#8203;:contentReference[oaicite:72]{index=72}","Tech-oriented startups in Bavaria ≤6 years old; <10 employees; innovative R&D project to develop product/service","Apply to Bavarian ministry (via online portal); requires detailed project description; juried approval","No fixed deadline (continuous program)","Technology-focused (ICT, engineering, etc.)","State (Bavaria)","Bavaria (must operate in Bavaria)","https://www.stmwi.bayern.de/baytou/","Bavarian Ministry of Economic Affairs – BayTOU Office","Project proposal, cost plan, company info","Project duration typically 1–2 years","Grant does not need repayment; company must cover remaining % of costs; supports faster time-to-market; raises profile for follow-on investors"
"FLÜGGE – Bayern","Grant (stipend)","Up to ~€2,500 per person/month (exact amount depends on qualification) for 6–12 months&#8203;:contentReference[oaicite:73]{index=73}","Academic teams in Bavaria spinning off from universities; innovative, technology or knowledge-based idea; founders with degree ≤5 years ago","Apply through participating Bavarian universities’ startup offices; proposals are reviewed by state committee; 1–2 calls/year","Annual or semi-annual calls (varies by university)","High-tech, knowledge-based startups","State (Bavaria)","Bavaria (must conduct project at Bavarian university)","https://www.bayern-innovativ.de/flugge","Bayern Innovativ / Univ. startup offices","Project plan, letters of support from professors, CVs","Up to 12 months stipend","Use of university labs and resources; coaching from university; essentially Bavaria’s version of EXIST for non-EXISTed teams"
"Start?Zuschuss! (Bavarian Digital Startups)","Grant","50% of eligible startup costs (personnel, materials, rent, marketing) up to €36,000 total&#8203;:contentReference[oaicite:74]{index=74}","Digital business startups in Bavarian regions (outside Munich); company <2 years; innovative, scalable idea","Apply to competition (juried) – only ~20 winners per call; must submit business plan and pitch to jury","Biannual competition calls (spring and fall)","Digital sector (online platforms, software, IT)","State (Bavaria, digitalization initiative)","Bavaria (focus on rural areas)","https://www.gruenderland.bayern/finanzierung-foerderung/startzuschuss/","Gruenderland Bayern (StMWi Bayern); Email [email]","Business plan, pitch deck, financial projections","12 months (funding period for expenses)","In addition to grant, winners get publicity, workshops, and feedback from jury; part of ‘Gründerland Bayern’ support ecosystem"
"BayStartUP (Business Plan Competitions & Investor Network)","Competition/Network","Prize money varies: regional BPW up to ~€5k per phase&#8203;:contentReference[oaicite:75]{index=75} (total €85k across competitions); investment network: typical seed rounds €100k–€500k","Startups in Bavaria at idea or early stage (for competitions); any Bavarian startup seeking funding (for investor matchmaking)","Enter regional competitions (Ideenreich, Nordbayern, Münchener BPW) by submitting ideas/plans; or apply to BayStartUP investor network with pitch deck","Annual cycle for competitions; investor network – no deadline (rolling introductions)","All industries (competitions have categories), strong focus on tech in investor network","Private/Public (sponsored by Bavarian Ministry, sponsors)","Bavaria","https://www.baystartup.de/","BayStartUP GmbH Munich; [email]","Exec summary or business plan (competition); pitch deck and one-pager (investor network)","N/A (events and ongoing network)","Extensive free coaching in competitions; for investor network: pitch events and one-on-one introductions; helps prepare for VC rounds"
"Start-up BW Pre-Seed (Baden-Württemberg)","Convertible Loan","€50,000–€200,000 funding (convertible loan, 80% state + 20% private co-investor)&#8203;:contentReference[oaicite:76]{index=76}&#8203;:contentReference[oaicite:77]{index=77}","Innovative startups in BW in pre-seed stage; need endorsement from accredited Pre-Seed partner (accelerator/incubator) and 20% co-investment from an angel or VC","Connect with a Start-up BW Pre-Seed partner in region; partner helps prepare application to state; committee approval of funding","No fixed deadline (partners accept applications year-round)","High-tech, scalable startups","State (BW Ministry of Economics) + co-investor","Baden-Württemberg","https://www.startupbw.de/finanzierung/pre-seed/","Start-up BW Pre-Seed Office (L-Bank); [email]","Pitch deck, business concept, letter of intent from co-investor","Convertible loan up to 2 years (or until next financing round)","Mentoring from regional partner (accelerator) during project; follow-on investor connections; non-dilutive until conversion (state usually doesn’t convert if startup grows)"
"Junge Innovatoren (Young Innovators, BW)","Grant/Stipend","Salaries (50% of researcher salary up to E13 level) for up to 3 founders + €20k materials + €5k coaching&#8203;:contentReference[oaicite:78]{index=78}","Academic founders in Baden-Württemberg (graduates or scientists ≤5 years from graduation) with an innovative, research-based business idea; must involve a host university/research institution","Apply via host university to Ministry of Science BW; annual call; proposals evaluated on innovation and commercialization potential","Annual call (usually summer)","High-tech, science-based ventures","State (BW Ministry of Science, Research and Arts)","Baden-Württemberg","https://www.junge-innovatoren.de/","Ministry of Science BW – Startup funding unit","Project proposal, endorsement from host institute, budget, CVs","12 months (stipend salaries and support)","Use of university facilities; significant in-kind support from host (labs, offices); prestige of being a “Junge Innovatoren” team; preparation for EXIST or VC funding"
"L-Bank Startfinanzierung 80 (BW)","Loan + Guarantee","Up to €150,000 loan per startup (or per founder) with 80% state default guarantee&#8203;:contentReference[oaicite:79]{index=79}; low interest ~2%","Startups and small businesses in BW in first 3 years; financing needs up to €200k; must be viable business plan but little collateral","Apply through a local bank (“Hausbank”); bank forwards to L-Bank; L-Bank provides 80% guarantee to bank to encourage loan","No deadline","All industries","State (BW via L-Bank, with KfW partnership)","Baden-Württemberg","https://www.l-bank.de/startfinanzierung80/","L-Bank Förderberatung; Tel [phone]","Business plan, budget, personal credit info","Loan term up to 10 years (incl. 2 years grace)","Facilitates bank lending by reducing risk; founders get access to capital without full collateral; can be combined with coaching programs"
"Invest BW Innovation Funding","Grant","Project grant up to €500k (small projects) or higher for consortia (in past calls up to €2M) – max 50% of project costs","Companies of all sizes in BW (including startups) with high-innovation R&D projects or commercialization projects; emphasis on future technologies","Calls for proposals released by Ministry of Economy BW; online submission of project proposal; competitive evaluation","Occasional calls (e.g. 2021–2022 had several rounds)","Key innovation fields (e.g. AI, quantum, medtech – focus areas defined per call)","State (Baden-Württemberg)","Baden-Württemberg","https://invest-bw.de/","Projektträger VDI/VDE-IT for Invest BW; [email]","Detailed project application, project plan, budget, consortium details if any","Typically 12–24 months project duration","Non-dilutive funding for R&D; feedback from expert evaluators; encourages collaboration with research (bonus points if partnering with academia); no equity loss"
"Gründerstipendium.NRW","Grant (Stipend)","€1,000–1,200 per month per founder for 12 months&#8203;:contentReference[oaicite:80]{index=80} (max 3 founders)","Prospective founders or startups <1 year in North Rhine-Westphalia; innovative business idea; not already venture-capital funded","Apply to one of ~40 regional NRW startup networks; pitch idea to a jury for endorsement; endorsed applications are forwarded to Projekt Ruhr for approval","Rolling – multiple jury sessions across NRW hubs throughout year","All sectors (must show innovation and scalability)","State (NRW Ministry of Economics, co-funded by EU)","North Rhine-Westphalia","https://www.gruenderstipendium.nrw/","Projekt Ruhr GmbH (NRW); [email]","Pitch deck, idea description, funding plan","12 months","Access to regional startup network’s coaching program; networking among stipend recipients (GründercampNRW events); no equity or payback"
"NRW.SeedCap (Matching Fund)","Equity/Loan Investment","€100k from NRW.BANK matching €100k from angel (total €200k); possible second round €100k match (total €400k)&#8203;:contentReference[oaicite:81]{index=81}","Startups in NRW in early stage; need an angel investor willing to invest €100k; focus on innovative companies with growth potential","Startup finds an angel and applies to NRW.BANK SeedCap; fairly quick approval if criteria met (angel due diligence already done)","No deadline (open program)","All innovative sectors (tech, industrial, consumer)","State (NRW.BANK co-investment)","North Rhine-Westphalia","https://www.nrwbank.de/seedcap/","NRW.BANK Venture Fund team; [email]","Investor agreement, business plan, financials","N/A (investment, not time-limited)","Doubles the startup’s seed capital; angel provides mentorship; NRW.BANK is passive co-investor; startup benefits from NRW.BANK network and easier capital raise"
"NRW.Mikrodarlehen","Loan","€5,000 to €25,000 microloan; 6 years, ~3% interest","Existence founders and young businesses in NRW (incl. freelancers); need small capital and may lack collateral; business <5 years","Apply through NRW.BANK or local partners; simplified application form and plan; approval by NRW.BANK","No deadline","All sectors (for small business startup needs)","State (NRW.BANK)","North Rhine-Westphalia","https://www.nrwbank.de/mikrodarlehen/","NRW.BANK Kundenservice; [email]","Simplified business plan, use-of-funds plan","6-year term (incl 6–12 months no repayment)","No bank intermediary needed (direct loan); no collateral required; opportunity to build credit; can be stepping stone to bigger financing"
"IFB InnoFounder (Hamburg)","Grant (Stipend)","Up to €75,000 per startup (team of 3) – €2,500 per person/month (max 3 people, 18 months)&#8203;:contentReference[oaicite:82]{index=82}","Pre-seed startups in Hamburg (not yet founded or <1 year); innovative product/service in any sector (tech, media, etc.); must commit to base in Hamburg for grant period","Apply to IFB Innovationsstarter via online portal; submit pitch deck and project description; invited teams pitch to selection committee","Periodic calls (about 2–3 selections per year)","Media, tech, creative (priority to digital/content, but open to others)&#8203;:contentReference[oaicite:83]{index=83}","State (IFB Hamburg, co-funded by EFRE)","Hamburg","https://innovationsstarter.com/programs/innofounder/","IFB Innovationsstarter GmbH; [email]","Pitch deck, project description (template), team CVs","Up to 18 months (non-repayable stipend)&#8203;:contentReference[oaicite:84]{index=84}","Monthly founder stipend to cover living costs, allowing full-time focus; plus coaching from IFB, workshops, and networking in Hamburg startup scene&#8203;:contentReference[oaicite:85]{index=85}"
"IFB InnoRampUp (Hamburg)","Grant","Up to €150,000 grant (covers 90% of project expenses)&#8203;:contentReference[oaicite:86]{index=86}","Tech startups in Hamburg ≤2 years old; developing a novel product with clear market potential; must spend at least 10% of costs themselves","Apply to IFB Innovationsstarter (online form); need detailed project plan for product development/market launch; evaluated by committee","Several calls/year (approx quarterly)","Deep tech, innovative startups (focus on “DeepTech” in practice)","State (IFB Hamburg, EFRE co-funding)","Hamburg (startup ≤2 years, based in HH)","https://innovationsstarter.com/programs/innorampup/","IFB Innovationsstarter GmbH; [email]","Project plan, financial plan of expenses, pitch deck","Project duration typically 12 months (expenses reimbursed)","Non-dilutive funding for product development or pilot scaling; IFB reimburses incurred costs&#8203;:contentReference[oaicite:87]{index=87}; also access to IFB coaching and investor networks in Hamburg"
"Innovationsstarter Fonds Hamburg (InnoStarter)","Equity Investment","Typical investment €100k–€500k (seed round); up to ~€1M over multiple rounds","Early-stage startups in Hamburg (or willing to relocate); innovative technology or business model; co-investment with private lead investor required","Contact IFB Innovationsstarter fund managers with pitch; undergo due diligence; deal is co-invested alongside a lead VC/angel","No deadline (VC fund, invests year-round)","Tech, digital, life sciences (varied)","State (IFB Hamburg fund, public-private)","Primarily Hamburg (startup HQ in Hamburg)","https://www.ifbhh.de/innovationsstarter-fonds","IFB Innovationsstarter GmbH (Investment Team); [email]","Pitch deck, business plan, financials, IP info","N/A (equity investment)","IFB as a co-investor brings network and patience; no majority stake taken; can follow-on in later rounds; part of Hamburg’s startup ecosystem support"
"InnoVentures Fonds Hamburg","Equity Investment","€2–7 million per company (growth-stage fund)&#8203;:contentReference[oaicite:88]{index=88}","Later-stage startups/scale-ups in Hamburg that have completed seed stage; focus on life sciences, biotech, quantum, or other deep tech requiring larger capital","Connect via IFB or through referral after completing InnoRampUp/InnoStarter; formal VC due diligence and investment committee","No deadline (open fund)","Life sciences, biotech, deep tech (and others with high capital needs)&#8203;:contentReference[oaicite:89]{index=89}","State (IFB Hamburg large venture fund, launched 2023)","Hamburg","https://innovationsstarter.com/programs/innoventurefonds/","IFB Innovationsstarter – InnoVenture Fund team","Investor deck, financial model, product details","N/A (VC investment)","Large amounts of growth capital with co-investors; meant to fill Series A/B funding gap in region; leverages IFB network and government backing to attract private VCs"
"push! Startup Stipendium (Hessen)","Grant (Stipend)","Up to €40,000 total per startup (one-time grant)&#8203;:contentReference[oaicite:90]{index=90} – e.g. €2k/month for up to 12 months for team","Early-stage startups in Hesse; innovative idea; team must include or be supported by a Hessen university (often recent graduates)","Apply online via push.hessen.de during call; pitch deck and concept required; jury selects startups for funding","Periodic calls (e.g. once or twice per year)","All sectors (innovation and business potential required)","State (Hesse, HMWEVW, with ESF+ funds)","Hessen (must found/start in Hesse)","https://push.hessen.de/","StartHub Hessen (Hessen Agentur); [email]","Pitch deck, idea description, team profiles","12 months (grant usage period)","Non-dilutive grant gives runway to develop MVP&#8203;:contentReference[oaicite:91]{index=91}; includes coaching program (“Ideen Akzelerator”) with mentoring, workshops&#8203;:contentReference[oaicite:92]{index=92}; connects to Hessen startup network"
"Hessen Mikrodarlehen (Mikroliquidität)","Loan","€3,000 to €35,000 direct loan&#8203;:contentReference[oaicite:93]{index=93}; 7-year term; low interest ~2–3%; no collateral needed","Startups and small businesses in Hesse up to 5 years old; need small capital for launch or growth; have difficulty getting bank loans","Apply through WI Bank (Hessen); online form and interview; simpler process than bank loan","No deadline","All industries","State (WIBank Hessen)","Hessen","https://www.wibank.de/hessen-mikrodarlehen","WIBank Hessen; Tel [phone]; [email]","Short business plan, financial needs statement, personal info","7-year loan (incl. 1 year no repayment)","No bank required (direct state loan); builds credit history; combined with coaching from regional partners if needed; relatively quick approval"
