"Funding Program Name","Funding Type","Funding Amount/Range","Eligibility Criteria","Application Process","Application Deadline","Industry Focus","Funding Source","Geographical Restrictions","Website/Link to Apply","Contact Information","Required Documents","Duration of Funding/Support","Additional Benefits"
"Hessen Ideen Scholarship","Grant (Stipend)","€2,000/month per person (full-time) or €1,000 for part-time, for 6 months&#8203;:contentReference[oaicite:94]{index=94}","Graduate teams (max 3 people) from Hessen universities with innovative startup ideas; business not yet formed; degree ≤5 years ago","Apply via Hessen-Ideen.de; requires endorsement from applicant’s university; selection by state jury","Annual call (usually in autumn)","All sectors (often tech, social innovation from universities)","State (Hessen universities + state ministry)","Hessen","https://hessen-ideen.de/stipendium","Hessen Ideen Programm (Hessen Agentur Fulda)","Idea description, proof of degree, support letter from university incubator","6 months","Equity-free time to develop idea&#8203;:contentReference[oaicite:95]{index=95}; includes an “Ideen Akzelerator” program with mentoring and training&#8203;:contentReference[oaicite:96]{index=96}; networking among scholarship teams"
"InnoStartBonus (Sachsen)","Grant (Stipend)","€1,050 per month for 12 months (+€150/month per child)&#8203;:contentReference[oaicite:97]{index=97}","First-time founders in Saxony with innovative business idea; pre-company or very early-stage; must not have other main income (>20h job)","Apply to futureSAX during call (pitch deck + concept); shortlisted pitch to jury; ~10–15 startups per call get the stipend","Two calls per year (typically)","Open to all industries (innovation required)","State (Saxony, ESF funds)","Saxony","https://www.futuresax.de/innostartbonus","futureSAX GmbH (Saxon State Agency); [email]","Idea concept form, personal profiles, budget plan","12 months","Mentoring by futureSAX managers&#8203;:contentReference[oaicite:98]{index=98}; feedback from expert committee; networking with other founders; extension of €150/m for each child supports parent founders"
"MEP – Markteinführungsprogramm (Sachsen)","Grant","Startups <5 yrs: 75% of project costs up to €150,000; others: 50% up to €100,000&#8203;:contentReference[oaicite:99]{index=99}","Saxony-based SMEs launching an innovative product/service to market; emphasis on those <5 years old (get higher funding rate)","Apply to Sächsische Aufbaubank (SAB) with market launch project plan; documentation in German; SAB evaluates","Calls announced periodically (check SAB site)","Market launch of new products/processes (any industry)","State (Saxony, SAB)","Saxony","https://www.sab.sachsen.de (search 'MEP Zuschuss')","SAB Dresden; Tel [phone]","Project description (market entry strategy), budget, innovation proof","Project duration typically 1 year","Helps cover marketing, pilot deployment, certifications etc. for commercialization; non-repayable; encourages rapid scaling; especially generous (75%) for young startups&#8203;:contentReference[oaicite:100]{index=100}"
"Technologiegründerfonds Sachsen (TGFS)","Equity Investment","€200k–€600k initial equity; up to ~€3M total per company over multiple rounds","High-tech startups in Saxony (seed or early stage); scalable business in IT, medical, nano, etc.; strong team and tech; must locate in Saxony","Meet/pitch TGFS investment managers (submit deck via website or through referral); due diligence and negotiation for equity stake","No deadline (VC fund)","High-tech (ICT, medtech, machinery, etc.)","State/Regional VC (Saxony govt + banks)","Saxony (HQ or substantial operations in state)","http://www.tgfs.de/","TGFS (CFH Management GmbH); [email]; Tel [phone]","Pitch deck, business plan, financials, cap table","N/A (investment horizon ~5–8 years)","Funding plus active support: TGFS team offers connections to industry in Free State&#8203;:contentReference[oaicite:101]{index=101}; can coinvest with other VCs; local presence helps access Saxony research networks"
"ego.-START (Sachsen-Anhalt)","Grant (Stipend + coaching)","Gründerstipendium: €2,000/month per founder up to 18 months&#8203;:contentReference[oaicite:102]{index=102}; plus up to €5,400 coaching support","Innovative founders in Saxony-Anhalt before or shortly after business formation (<2 years); must create jobs or high-growth potential; typically with university link","Apply to Investitionsbank Sachsen-Anhalt (IB) with support of a regional “ego” startup initiative; include business concept and coach plan","Periodic calls (annually or as announced)","All industries (focus on innovative, knowledge-based)","State (Sachsen-Anhalt, ESF+)","Sachsen-Anhalt","https://www.ib-sachsen-anhalt.de/ego-start","Investitionsbank Sachsen-Anhalt, Gründerförderung; [email]","Business concept, project plan, CVs, coaching plan","Up to 18 months stipend","Covers living costs so founders can focus full-time; includes funded coaching (max €5.4k)&#8203;:contentReference[oaicite:103]{index=103}; integrated into “ego.” startup support network with events and mentoring"
"IBG Risikokapitalfonds Sachsen-Anhalt","Equity Investment","Typical investment €200k–€1M seed; up to ~€5M over life of company","Startups in Saxony-Anhalt with growth potential; sectors vary (tech, industrial, etc.); usually require co-investor","Approach IBG (managed by bmp Ventures) with pitch; if initial interest, go through due diligence; coinvestment often with private lead","No deadline (fund invests anytime)","Various (ICT, life science, engineering, etc.)","State VC (Sachsen-Anhalt via IBG funds)","Sachsen-Anhalt","https://www.ibg-vc.de/","IBG / bmp Ventures AG; [email]","Pitch deck, business plan, financials","N/A (equity investment)","Local VC partner with long-term view; can leverage state networks (e.g. Fraunhofer in ST); typically patient capital but expects growth; board support and syndication with other investors"
"Thüringer Gründerprämie","Grant (Stipend)","Up to €3,500 per month for 12 months&#8203;:contentReference[oaicite:104]{index=104} (amount based on needs, typically ~€2,000–€3,000)","Innovative startup projects in Thuringia in pre-start or early stage; founders not employed full-time elsewhere; idea with significant innovation or IP","Calls by Thuringian Ministry via Aufbaubank; application includes concept and budget; evaluation by expert panel; ~10–15 awards per call","Semi-annual calls (usually)","Innovative/high-tech or high-growth startups","State (Thuringia, ESF+)","Thuringia","https://www.aufbaubank.de/Start-ups/Gruenderpraemie","Thüringer Aufbaubank; [email]","Business concept, innovation description, budget plan, CVs","12 months","Pairs with coaching via ThEx (Thuringia startup hub); non-dilutive living support; intended to complement EXIST (it’s positioned as filling gaps for those who didn’t get federal grants)&#8203;:contentReference[oaicite:105]{index=105}"
"bm|t – Beteiligungsmanagement Thüringen funds","Equity Investment","Initial investments ~€200k–€1M; up to €4M total (varies by specific bm|t fund)","Startups based in Thuringia or willing to relocate there; innovative product and scalable model; various stages (seed to growth)","Pitch to bm|t (state VC); if fit with one of their funds (Seed Fund, Venture Capital Fund, etc.), undergo due diligence and negotiation","No deadline","All sectors (tech, industrial, healthcare, etc.)","State VC (Thuringia – bm|t is state-owned VC)","Thuringia","https://www.bm-t.de/","bm|t GmbH (Erfurt); [email]; Tel [phone]","Pitch materials, business plan, financials","N/A (investment)","Regional investor with multiple funds (including spezialized like “Seed Fund III”); brings local network and often co-invests with national VCs; portfolio support via board seats and management coaching"
"Gründerstipendium Mecklenburg-Vorpommern","Grant (Stipend)","€1,200/month per founder (full-time) for up to 18 months&#8203;:contentReference[oaicite:106]{index=106} (+€300 if PhD holder or child bonus)","Innovative startups in MV, just founded or about to found; founders must devote full time to project (no major side job); often linked to universities","Apply to GSA (Gründungswerft) or partner university in MV; submit concept, then pitch to a jury who awards stipends","Calls typically annually","Technology-oriented or knowledge-based startups","State (Mecklenburg-Vorpommern, ESF+ funded)","Mecklenburg-Vorpommern","https://www.gruenderstipendium-mv.de/","GSA – Gründerstipendium MV c/o HS Wismar; Marc Schröder, Tel [phone]&#8203;:contentReference[oaicite:107]{index=107}","Project description, proof of concept, mentor letter from university or incubator","Up to 18 months","Access to coaches via universities (e.g., Wismar’s RSI) during stipend&#8203;:contentReference[oaicite:108]{index=108}; networking among MV startups; stipend allows full focus without equity dilution"
"MV Start-up Förderdarlehen","Loan","Up to ~€20,000–€50,000 (exact product varies, e.g. Mikrodarlehen MV up to €20k)","Founders and small businesses in Mecklenburg-Vorpommern needing seed capital; often those not served by banks; business must be in MV","Apply via LFI/IB MV or partner network; provide business plan; simpler approval for small loans","No deadline","All sectors (with business plan)","State (Mecklenburg-Vorpommern)","Mecklenburg-Vorpommern","https://www.lfi-mv.de/ (Landesförderinstitut MV)","LFI Mecklenburg-Vorpommern, Schwerin; [email]","Business plan, financial projections, personal data","Typically 5–6 year term","Enables financing for small startups; usually lower collateral requirements; can be combined with coaching by chambers or HWK; helps build credit and track record"
"Gründungsstipendium Schleswig-Holstein","Grant (Stipend)","€1,750/month for graduates, €800 for students, up to 12–18 months&#8203;:contentReference[oaicite:109]{index=109}","Students or recent graduates in SH with innovative, technology- or knowledge-based startup idea; not yet founded or very new startup; must devote full time (or study) to project","Apply through WTSH (business development agency); need support letter from a professor or startup center; juried selection","Calls typically 1–2 times per year","Tech, knowledge-based startups (especially university spin-outs)","State (Schleswig-Holstein, ESF funded)","Schleswig-Holstein","https://www.wtsh.de/foerderprogramme/gruendungsstipendium","WTSH GmbH Kiel; Tel [phone]-849; [email]&#8203;:contentReference[oaicite:110]{index=110}","Idea description, proof of academic status, mentor letter, project plan","Up to 18 months","Additional training and coaching via WTSH and Startup Schleswig-Holstein network; stipend allows focus on developing prototype; integration with local incubators (e.g., Starterkitchen Kiel)"
"Seed- und Start-up Fonds II (Schleswig-Holstein)","Equity Investment","Investment tickets typically €0.1–0.5M (can go higher in follow-ons up to ~€3M)","Early-stage high-tech startups in Schleswig-Holstein; sectors include digital, life science, maritime, etc.; must be willing to have operations in SH","Contact MBG SH (fund manager) with pitch; if criteria met (innovative, scalable, located in SH), go through due diligence and investment committee","No deadline","Tech, knowledge-intensive startups","State (Schleswig-Holstein via MBG SH, co-investment fund)","Schleswig-Holstein","https://www.mbg-sh.de/seed-und-start-up-fonds","MBG Schleswig-Holstein; Tel [phone]-0; [email]","Pitch deck, business plan, financials, cap table","N/A (VC investment)","State-backed VC that often co-invests with private angels/VCs; provides equity without taking majority; connects startups to corporate network in SH; long-term support"
"Starthaus Coachingprogramm (BRUT) Bremen","Grant (Consulting + stipend)","Coaching package value ~€30k (training program) + €8,500 cash grant for living costs&#8203;:contentReference[oaicite:111]{index=111}","Prospective founders in Bremen/Bremerhaven with an innovative idea, prior to or just after company formation; must commit to intensive 12-month program","Apply to Starthaus Bremen; involves submitting idea and interviews; cohorts start 2x per year","Two intakes per year (usually)","All industries (focus on innovative business models)","State (Bremen, EFRE)","Bremen/Bremerhaven","https://www.starthaus-bremen.de/","Starthaus Bremen (BAB); [email]; Tel [phone]&#8203;:contentReference[oaicite:112]{index=112}","Application form, idea description, CVs","12 months program","Includes ~25 workshops and coaching sessions (lean startup, marketing, etc.)&#8203;:contentReference[oaicite:113]{index=113}; peer group networking; €8.5k grant to cover personal living expenses&#8203;:contentReference[oaicite:114]{index=114}; office space at Starthaus"
"BREMER MikroKredit","Loan","€5,000–€20,000 microloan; 5 years; low interest (~3–4%)","Startups and small businesses in State of Bremen needing small capital infusion; limited collateral or credit history","Apply via Starthaus/BAB; simple application with business idea; evaluated by Bremer Aufbau-Bank","No deadline","All sectors (especially small local businesses or solo startups)","State (Bremen, BAB)","Bremen","https://www.bab-bremen.de/","Bremer Aufbau-Bank (BAB); [email]","Business idea summary, simple financial plan","5-year term (6–12 months grace)","Enables smallest ventures to get started; paired with advisory from Starthaus; no bank guarantor needed (BAB lends directly); helps in establishing credit record for future loans"
"Starter Stipendium Saar","Grant (Stipend)","Up to €3,000 per month for 12 months (for team of 2 founders, €1,500 each)&#8203;:contentReference[oaicite:115]{index=115}&#8203;:contentReference[oaicite:116]{index=116}","Innovative startups in Saarland up to 18 months after founding; founders must work full-time on project; any sector with convincing innovation","Apply to Saarland Economic Ministry via online portal (sigu.saarland); pitch deck and video; shortlisted pitch live to jury","Calls roughly once a year","All industries (priority to high-growth, innovative ideas)","State (Saarland Ministry of Economics)","Saarland","https://gruenden.saarland/starter-stipendium-saar/","Starterzentrum Saarland; Tel [phone]; [email]&#8203;:contentReference[oaicite:117]{index=117}","Pitch deck, idea description, optional video, financial outline","12 months","Intensive coaching and workshops alongside stipend (via partners like Dock11); free co-working space access; media exposure through Saarland marketing"
"Saarland Seed Capital (Saarländische Wagniskapital)","Equity Investment/Loan","Typically €100k–€300k seed investment (convertible or equity)","Early-stage startups in Saarland with growth potential; looking for first external funding; sector-agnostic","Contact SIKB or Saarland Economic Promotion corporation to present business; evaluation and matching with Saarland venture fund or angels","No formal deadline","All sectors (emphasis on innovative companies)","State (Saarland, via SIKB or Saarland Wagnisfonds)","Saarland","https://www.sikb.de/ (Saarländische Investitionskreditbank)","SIKB Saarland; startup funding desk; Tel +[phone]-0","Executive summary, financial plan, investor presentation","N/A (investment)","Local capital with understanding of region; often structured as convertible loan to ease process; connects startup with mentor network of Saarland Offensive für Gründung (SOG) if needed"
"Techstars Accelerator (Berlin)","Accelerator (Investment)","$120,000 investment (~€100k) for 6–10% equity&#8203;:contentReference[oaicite:118]{index=118}; plus perks (cloud credits, etc.)","Startups in any industry with strong team and traction or MVP; usually seed-stage; Techstars Berlin program especially interested in FinTech, Web3, Future of Work&#8203;:contentReference[oaicite:119]{index=119}","Online application on Techstars website; multi-stage interviews if shortlisted; cohort of ~10 companies","Programs 1–2 times per year (e.g. Techstars Berlin Spring and Fall)","Broad (with some thematic programs e.g. Techstars Berlin AI, etc.)","Private (Techstars, corporate partners)","International (Berlin location but startups worldwide can apply; must relocate for program)","https://www.techstars.com/accelerators/berlin","Techstars Berlin Program Director (listed on website)","Online application (responses about team, market, traction), video intro, pitch deck","13-week accelerator program","Intensive mentorship-driven program; access to Techstars mentor network; numerous investor demo days; lifelong alumni network; office space during program; equity mentorship for life"
"APX (Axel Springer Porsche)","Accelerator VC","Initial €50,000 for 5% equity&#8203;:contentReference[oaicite:120]{index=120}, with follow-on potential up to €500k","Pre-seed startups (often MVP stage) in any industry; preferably <3 years old; willing to incorporate in Germany if not already","Rolling application (APX reviews applications continuously); pitch and due diligence; investment offered each month to new startups","No set batch – invests year-round, cohort activities in cycles","Industry-agnostic (20+ industries)&#8203;:contentReference[oaicite:121]{index=121}","Private (Joint Venture Axel Springer & Porsche)","International (must establish a German presence)","https://apx.vc/","APX Berlin (Ohlauthallee); [email]","Pitch deck via online form, product demo, cap table","100-day program (6-week accelerator sprints)","Hands-on venture development support&#8203;:contentReference[oaicite:122]{index=122}; office space in Berlin; large network of 250+ co-investors&#8203;:contentReference[oaicite:123]{index=123}; follow-on investment readiness support; strong media and corporate connections via Axel Springer and Porsche"
"Plug and Play Germany (Accelerators)","Accelerator (Equity-free, potential investment)","Often offers €25k–€50k pilot funding or optional investment; mostly program without direct cash (focus on corporate pilots)","Early and growth-stage startups in thematic programs (e.g. Fintech, Insurtech, Health, Supply Chain) that align with corporate partners’ interests; any location (must participate in Germany program events)","Apply online for specific vertical program (e.g. InsurTech Europe); reviewed by Plug&Play and corporate partners; ~20 startups per batch chosen","2 batches per year per vertical (typically)","FinTech, InsurTech, HealthTech, Mobility, Retail, etc. (vertical-specific)","Private (Plug and Play Tech Center + corporate sponsors)","International (programs run in Munich, Stuttgart, etc., open globally)","https://www.plugandplaytechcenter.com/germany/","Plug and Play Germany (Munich, Stuttgart etc.); [email]","Online application, pitch deck, product demo","3-month program","No equity taken for program; access to corporate business development – intros to big corporate customers for pilots; workspace during program; optional seed investment from Plug&Play ventures in some cases; global network across Plug&Play locations"
"hubraum (Deutsche Telekom Incubator)","Incubator/VC","Pre-seed funding typically €25k–€50k (convertible note) for equity option; or direct strategic investment for later-stage (amount varies)","Startups in tech domains strategic to Deutsche Telekom (5G, IoT, AI, AR/VR, cybersecurity, etc.); from early prototype to growth stage depending on program; international but focus on Europe/Israel/USA connectivity","Apply to specific hubraum programs or calls (e.g. 5G Prototyping); or send pitch to hubraum fund team; selection by Telekom experts if alignment","Occasional themed calls (e.g. Sustainability tech award)&#8203;:contentReference[oaicite:124]{index=124}; otherwise rolling for incubator","Telecommunications, connectivity, media, consumer apps (areas that benefit Telekom)","Corporate (Deutsche Telekom)","International (Berlin hub, but startups worldwide)","https://www.hubraum.com/","hubraum Berlin; [email]","Pitch deck, product demo, use-case for Telekom network","Programs 3–6 months (incubation), or ongoing support if investment","Telekom partnership opportunities: access to 80M Telekom customers if pilot succeeds; free telecom infrastructure (APIs, test 5G network); mentorship from tech and business experts at DT; office space in Berlin, Krakow or Bonn; follow-on investments via Telekom’s venture arm possible"
"Merck Accelerator (Darmstadt)","Accelerator (Grant/Investment)","Up to €50,000 equity-free funding&#8203;:contentReference[oaicite:125]{index=125}; possibility of pilot projects with Merck KGaA; no equity taken for program","Global early-stage startups in Healthcare, Life Science, Performance Materials, or related (e.g. bioinformatics, lab tech); typically with at least prototype; synergy with Merck’s areas","Apply online to Merck Accelerator; screening and interviews with Merck’s innovation team; ~10 startups selected per cohort (includes some from Merck Africa)","Annual cohorts (3-month program, usually start in Spring)","Healthcare, Life Science, Performance Materials (Chemicals)","Corporate (Merck KGaA)","International (must attend program in Darmstadt; relocation support provided)","https://accelerator.merckgroup.com/","Merck Innovation Center Darmstadt; [email]","Online application form, pitch deck, video, detailed questions on technology","3-month program in Merck Innovation Center","Lab & office space at Merck HQ; mentoring by Merck experts; access to Merck research facilities; opportunities for Merck to become customer or partner; wrap-up demo day and ongoing alumni support"
"Bayer G4A (Grants4Apps) – Growth Track","Partnership / Investment","Up to €100,000 funding (often as convertible or pilot budget); varies by year (some tracks offer €50k grants)","Digital health and medtech startups with products that align to Bayer’s pharma or consumer health units; preference for startups with some traction (post-seed)","Apply to Bayer G4A call (usually annual with specific challenge areas); shortlisted pitch to Bayer; selected teams enter partnership program","Annual open call (themes like oncology, cardiology, women’s health, etc.)","Digital Health, MedTech, Life Sciences (focus on software/apps)","Corporate (Bayer AG)","International (program in Berlin, open globally)","https://www.g4a.health/","Bayer G4A Digital Health team; [email]","Application form, pitch deck, product demo, traction metrics","3–6 month partnership program","Co-working at Bayer’s Berlin space; direct access to Bayer business units and mentors; if pilot succeeds, potential long-term commercial contract with Bayer; no equity required for initial funding (Bayer may negotiate equity in separate deals if both agree)"
"ProSiebenSat.1 Accelerator","Accelerator (Investment + Media)","€25,000 cash for 5% equity&#8203;:contentReference[oaicite:126]{index=126}; plus up to €500,000 in TV advertising budget (media-for-equity deal option)","Early-stage consumer startups (B2C) with mass-market potential (so they can utilize TV reach); often web platforms, consumer products or services; startup should be German GmbH or willing to incorporate","Online application or referral; interview and pitch; 7–10 startups selected per batch","Twice a year (Spring and Fall batches)","Consumer products, e-commerce, digital media, marketplaces (anything benefiting from broad consumer marketing)","Corporate (ProSiebenSat.1 Media SE)","Primarily DACH region (to use German-language media reach)","https://accelerator.prosiebenSat1.com/","P7S1 Accelerator Team (Munich); [email]","Application form, pitch deck, product demo","3-month program (Munich)","Intensive coaching (lean startup, KPIs, etc.); free office space in Munich; heavy media exposure – one startup gets a “Wildcard” for €3M ad budget on TV&#8203;:contentReference[oaicite:127]{index=127}; extensive mentor network (including successful P7S1 alumni entrepreneurs); demo day with investors; possibility to negotiate further media-for-equity deals post-program"
"SpinLab – The HHL Accelerator (Leipzig)","Accelerator (grant + services)","€6,000 grant (no equity) per startup&#8203;:contentReference[oaicite:128]{index=128}; perks worth >€15k (cloud credits, etc.); option for ~€100k convertible loan from SpinLab partners","Startups with a scalable model in e-health, smart city, energy, or related fields (not strictly limited); typically product prototype or early revenue; any location (must attend in Leipzig)","Apply via online form; about 10 startups per cohort; selection by SpinLab and corporate partners","Two cohorts per year (6-month each)","Smart Energy, eHealth, Smart City, InsurTech, etc. (quite broad)","Private (Sponsored by Stadtwerke Leipzig, VNG, Porsche, etc., and HHL)","International (Leipzig-based program, but global applicants welcome)","https://www.spinlab.co/apply","SpinLab Leipzig; [email]","Online application, pitch deck, video pitch","6-month accelerator program","No equity taken; free office in creative Leipzig Baumwollspinnerei campus; €6k cash grant to cover living&#8203;:contentReference[oaicite:129]{index=129}; intensive coaching & workshops (strategy, sales, VC, etc.); access to investors and industry partners (e.g., energy utilities); alumni support and connections to Leipzig Graduate School (HHL) resources"
"Wayra Germany (Telefónica)","Accelerator/VC","~€50,000 initial investment (for ~7–10% equity) + potential Telefónica business opportunities; also up to €25k in services/credits","Startups in IoT, AI, telecom, or any domain that can partner with Telefónica (O2); seed stage (product launched or nearly there); open to global founders but must engage with Munich hub","Online application or pitch at Wayra events; selection by Wayra and Telefónica execs; ~5–10 startups a year (no fixed batch, more rolling)","Rolling (multiple startups onboarded throughout year)","Telecommunications, IoT, AI, cybersecurity, telecom customer solutions","Corporate (Telefónica Open Innovation)","International (Munich-based hub)","https://www.wayra.com/en/wayra-germany","Wayra Germany (Munich); [email]","Pitch deck, product demo, data on traction","6-month incubation (flexible)","Office space in Munich’s Wayra academy; access to Telefónica’s network and tech (APIs, data); mentoring from Telefónica execs; potential to become Telefónica’s supplier or to integrate product in O2 ecosystem; introduction to Telefónica’s global Wayra investor network"
"Antler Berlin","Accelerator (Venture Builder)","€110k for 10% equity (offered to teams formed, with €85k net after program fee)&#8203;:contentReference[oaicite:130]{index=130}","Individual founders or small teams in any industry, typically pre-company; strong domain expertise or tech skills; must attend full-time in Berlin program to form a startup","Apply as individual (or team) online; interview process to select ~60 individuals; program then forms teams and evaluates; investment committee decides which newly formed startups get funding at ~Week 12","Cohort 1–2 times per year in Berlin","All sectors (especially deep tech, SaaS, fintech, etc. Antler is industry-agnostic)","Private VC (Antler Global)","International (founders worldwide, need to relocate for program)","https://www.antler.co/berlin","Antler Berlin Program Team; [email]","Application form, video, interviews (re places); once in program, need to develop pitch and business model for IC","~3 month program (venture generation)","€2,500/month stipend for first 2 months for accepted individuals (helps cover living); intense co-founder matching process; access to Antler’s global advisor network; post-investment: ongoing support and next-round investor intros; part of global Antler alumni network"
"Entrepreneur First (Berlin)","Accelerator (Venture Builder)","£80k (~€90k) investment for 10% equity&#8203;:contentReference[oaicite:131]{index=131} (provided after forming a company and passing EF’s Investment Committee)","Individuals (usually with deep tech or industry experience) who want to start a tech company and need a co-founder; must be able to work in Germany (visa support provided)","Apply as individual via EF site; multi-stage interview; ~50-100 individuals per Berlin cohort; 3 months to form teams and pitch; EF IC selects ~1/3 of teams to fund","Cohorts ~1–2 per year in Berlin","Deep tech, AI, B2B SaaS, and other high-growth areas (EF is agnostic but focuses on big, defensible ideas)","Private (EF fund backed by VCs and corporate)","International (must attend program in Berlin; many participants from EU & beyond)","https://www.joinef.com/location/berlin/","Entrepreneur First Berlin; [email]","Application form, interviews (no need business plan upfront since individuals apply pre-idea)","3-month team-building phase + 9-month support post-investment","Monthly stipend during program (~€2k) to cover living costs; intense co-founder matchmaking and ideation support; world-class mentorship from EF’s network; EF helps incorporate company; after investment, ~9 months of additional support to raise seed round; alumni network globally (EF in London, Singapore, etc.)"
"Next Commerce Accelerator (NCA)","Accelerator (Investment)","€50,000 for ~8% equity&#8203;:contentReference[oaicite:132]{index=132}; follow-on up to €150k possible; perks (services) worth ~€50k","Startups (pre-seed/seed) in commerce, e-commerce, logistics, retail tech or related; typically with MVP or early revenue; no regional restriction but should target European market","Online application on NCA.vc or via referral; screening and interviews; about 5–8 startups per batch","Batches roughly once a year (with 6-month runtime)","Commerce, Retail, E-Commerce, Logistics, Marketplaces","Private (NCA is backed by corporate partners and Hamburg funds)","International (program in Hamburg, open globally)","https://nca.vc/","Next Commerce Accelerator, Hamburg; [email]","Application form, pitch deck, product demo","6-month accelerator program","Tailored 1:1 mentoring, free co-working in Hamburg, access to 20+ corporate partners for pilots&#8203;:contentReference[oaicite:133]{index=133}; demo day with investors; continuing support via NCA alumni & investor network; connection to NCA corporate investor network for business contracts"
"TechFounders (Munich)","Accelerator (Pilot/Grant)","€25,000 equity-free project budget&#8203;:contentReference[oaicite:134]{index=134} for pilot; no equity taken","Early-stage startups ready to pilot their technology with corporate partners; focus on hardware, IoT, mobility, cleantech, robotics, industrial solutions; typically already have prototype","Apply online to TechFounders (run by UnternehmerTUM); selection with input from corporate partners seeking startup pilots; ~10 startups per batch","Batches twice a year","Industrial tech, Mobility, AI, IoT, Cleantech (varies by corporate partner interests)","Private (UnternehmerTUM, corporate-sponsored)","International (program in Munich; open worldwide)","https://techfounders.com/","TechFounders (UnternehmerTUM GmbH); [email]","Online application, pitch deck, product details","20-week program","No equity or fees – startups keep IP; €25k grant for pilot costs&#8203;:contentReference[oaicite:135]{index=135}; deep collaboration with a matched corporate partner (BMW, Siemens, etc.) to test product; coaching and workshops via UnternehmerTUM; access to MakerSpace and prototyping resources; investor pitch day at end"
